5/31/2016,-1,
6/13/2016,-1,
6/27/2016,-1,
7/5/2016,-1,
7/11/2016,-1,
7/18/2016,-1,
7/25/2016,1.44,
8/1/2016,0.18,
8/9/2016,0.27,
8/15/2016,1.03,
8/22/2016,2.91,
8/29/2016,0.24,
9/6/2016,0.24,
9/12/2016,0.10,
9/19/2016,0.10,
9/28/2016,-1,
10/3/2016,-1,
10/11/2016,-1,
10/17/2016,-1,
